x1,x2,x3,class
2.595463744,2.162699762,1.987630863,1
4.156758415,5.637664485,9.616177802,0
7.608149277,1.747322772,2.570211128,0
0.362579866,3.010135172,4.650798786,1
5.840955928,6.141437627,7.172207444,0
2.93305302,7.626981157,6.695217156,0
7.368985574,2.92058917,5.219511229,0
1.123040521,1.494228627,6.93261946,1
8.989975127,2.658992199,6.075655205,1
4.148449244,4.03329985,3.151092221,0
8.124655433,4.354278906,5.486410262,1
9.209881332,2.357827157,8.333775724,1
9.783871355,9.513843908,7.574289442,0
4.263518606,4.129496371,7.897125609,0
1.890141484,5.192783403,0.439074458,1
2.445911355,3.408689354,8.851418071,1
5.640909923,1.489622971,1.700471708,1
2.750171469,1.547271655,7.868193426,1
1.197244978,0.256195369,8.207986651,1
7.697285537,7.154525685,6.710017715,0
8.066783581,5.994815819,7.199428166,0
4.307190317,3.029373339,3.588835507,1
0.654182113,6.835801202,6.51687139,1
7.20200041,2.959299681,5.39543233,0
4.25815747,1.477785842,5.448028585,1
7.40312828,8.236103555,8.886278881,0
9.364098845,6.928021885,2.216198947,0
4.403518359,9.0670741,9.848004361,0
6.864472898,8.1015993,7.919996971,0
1.636321992,2.431550622,2.371932716,1
9.851269943,1.435379632,8.976634055,0
6.803597254,0.241900773,7.820765502,1
4.125710375,0.714862117,2.774125886,1
1.563147624,3.786087094,5.274616886,1
2.136822489,7.846933742,6.849551968,0
7.924681668,0.411935042,7.727321408,0
2.681387495,6.019853757,3.097017759,0
6.220731075,5.913155805,5.216430925,0
5.790711791,2.693765285,7.582130889,0
1.068012958,1.068532072,6.166752616,1
7.111225176,1.455721445,8.753584639,0
7.739746015,4.158881309,6.486610117,0
4.282054124,6.166823066,6.482601209,0
0.305290974,0.375926495,4.087380998,1
7.360681235,1.363683572,4.849627535,0
6.433217848,2.745756213,8.185036902,0
8.696968885,5.044690966,6.023248136,0
9.953792851,8.312855009,2.662313787,0
2.156820127,4.243733043,9.815481165,1
8.675828969,7.429574825,7.96762484,0
2.802960958,9.992840816,1.802928679,0
4.645760355,8.125720183,4.811189257,0
1.566219515,3.955122402,5.370383107,0
4.524814768,0.319110251,6.09504663,1
3.671500875,9.923360854,9.440221112,0
6.375956353,0.380617421,0.156965506,1
7.189409261,9.301618198,3.305596445,0
5.75079931,0.713293985,7.373493141,1
2.685578235,7.177116648,8.575871859,0
4.934439553,3.244123949,2.654574107,0
5.148464346,5.181609152,0.696754014,0
1.82985262,3.095849455,6.450772344,1
7.269824866,9.0632825,2.610703246,0
8.620942041,8.385055333,1.741691941,0
5.253794388,9.627954499,8.25440461,1
4.220058592,7.308706601,0.920796306,1
0.476619944,2.997741517,2.932706118,1
7.578453442,0.104526497,8.667993417,0
7.58483745,2.801869076,9.269470032,0
5.035580957,6.553850022,7.474337803,0
7.562988388,8.222227236,2.606956757,0
7.018967401,5.392117529,8.099526496,0
3.350094845,3.394747245,1.925965349,0
7.48577803,9.939305865,6.036171146,1
5.521298117,6.782076296,8.884571073,0
7.490036922,1.765882683,4.847103964,0
1.103361154,8.223163375,1.800771486,0
7.518503371,1.334874858,1.919253649,0
2.702749284,5.813989265,1.301843522,0
7.020961918,4.980266267,3.308277108,0
2.812943266,8.029083495,5.742277537,0
8.531857039,3.481250918,1.478535757,0
8.058226269,1.953461431,7.057979695,0
8.203746536,1.107998549,3.767024229,0
8.954119322,0.519131282,0.501587463,0
0.715347787,7.54388497,0.607559398,0
1.610229986,6.181959946,5.141900222,1
4.900499679,9.920620499,2.527186331,1
9.261433583,8.652493195,8.248934653,0
6.197050196,3.343249551,6.167106014,0
9.009313849,2.584584806,5.320647977,0
8.595783537,1.303390174,2.708165772,0
1.965923143,9.444461751,6.172129367,0
2.880135124,7.920321514,7.59086169,0
8.530276686,7.960607556,3.240074011,0
6.842529889,2.599309972,9.936505143,0
4.117625862,1.316864724,5.041719709,1
2.39372029,0.840236419,4.075145541,1
0.49980129,0.661738572,1.047783367,0
9.755222023,8.148759589,1.08119199,0
5.119785013,3.521881442,0.510909475,0
5.894004153,7.128058478,6.775583598,0
